intent,Question,Entity,Eng answer,Kh answer
greeting,Hello,"Hello,Hi,Hey,Help,ជំរាបសួរ,ជម្រាបសួរ,ជួយផង,សួរមួយ",Hello and welcome! How can I assist you on this fine day?,
,Hi,,Hi there! It's great to see you. What can I do for you today?,
,Hey,,Hey! I’m here to help you with whatever you need. How can I assist?,
,Help,,Greetings! How may I make your experience better today?,
,ជំរាបសួរ,,Welcome to our service! How can I be of assistance to you today?,សួស្តី​និង​សូមស្វាគមន៍! តើខ្ញុំអាចជួយអ្នកនៅថ្ងៃដ៏ល្អនេះដោយរបៀបណា?
,សួស្តី,,Howdy! I’m here to help. What can I do for you today?,សួស្តី! វាល្អណាស់ដែលបានជួបអ្នក។ តើខ្ញុំអាចធ្វើអ្វីសម្រាប់អ្នកថ្ងៃនេះ?
,ជួយផង,,Salutations! How can I make your day a little easier?,សូមស្វាគមន៍មកកាន់វិទ្យាស្ថានបច្ចេកវិទ្យាឌីជីថល! តើខ្ញុំអាចជួយអ្នកដោយរបៀបណានៅថ្ងៃនេះ?
,,,Bonjour! I’m here to assist you. How can I help?,
,,,Hola! Let me know how I can assist you today.,
,,,Ciao! What can I do to help you today?,
,,,Hola! Let me know how I can assist you today.,
,,,Ciao! What can I do to help you today?,
polite,Thankful,"Thankful,Thank you,Thank,Ok,Yes,Good,Well,អរគុណ",,
,Thank you,,"You're welcome! If you need any more help or have further questions, feel free to ask. Have a great day!",សូមអរគុណ!ប្រសិនបើអ្នកត្រូវការជំនួយបន្ថែម ឬមានចម្ងល់បន្ថែម សូមសួរដោយសេរី។ សូម​ឱ្យ​មាន​ថ្ងៃ​ល្អ!
,Thank,,"You're welcome! If there's anything else you need, just let me know. I'm here to help!","សូមអរគុណ!ប្រសិនបើមានអ្វីផ្សេងទៀតដែលអ្នកត្រូវការ, គ្រាន់តែប្រាប់ខ្ញុំដឹង។ ខ្ញុំនៅទីនេះដើម្បីជួយ!"
,Ok,,,
,Yes,,,
,Good,,,
,Well,,,
,បាទ!សូមអរគុណ,,,
,ចា!សូមអរគុណ,,,
,សូមអរគុណ,,,
askForContact,How can I reach you by phone?,"Phone,contact,number,information,phone, info,ទូរស័ព្ទ,ទំនាក់ទំនង,លេខ,ព័ត៌មាន,ទាក់ទង","tel: [phone], telegram: [messaging-link], facebook page: https://www.facebook.com/IDT.Academy","tel: [phone], telegram: [messaging-link], facebook page: https://www.facebook.com/IDT.Academy"
,Could you provide your contact details?,,,
,What’s your direct contact number?,,,
,Can I get your phone number?,,,
,How can I get in touch with you?,,,
,Could you share your contact information?,,,
,What's the best way to contact you?,,,
,May I have your phone number?,,,
,How do I contact you directly?,,,
,Can you give me your phone number or contact info?,,,
,តើខ្ញុំអាចទាក់ទងអ្នកតាមទូរស័ព្ទដោយរបៀបណា?,,,
,តើអ្នកអាចផ្តល់ព័ត៌មានលម្អិតទំនាក់ទំនងរបស់អ្នកបានទេ?,,,
,តើលេខទំនាក់ទំនងផ្ទាល់របស់អ្នកគឺជាអ្វី?,,,
,តើខ្ញុំអាចយកលេខទូរស័ព្ទរបស់អ្នកបានទេ?,,,
,តើខ្ញុំអាចទាក់ទងអ្នកដោយរបៀបណា?,,,
,តើអ្នកអាចចែករំលែកព័ត៌មានទំនាក់ទំនងរបស់អ្នកបានទេ?,,,
,តើអ្វីជាវិធីល្អបំផុតដើម្បីទាក់ទងអ្នក?,,,
,តើខ្ញុំអាចសុំលេខទូរស័ព្ទរបស់អ្នកបានទេ?,,,
,តើខ្ញុំទាក់ទងអ្នកដោយផ្ទាល់ដោយរបៀបណា?,,,
,តើអ្នកអាចផ្តល់លេខទូរស័ព្ទ ឬព័ត៌មានទំនាក់ទំនងមកខ្ញុំបានទេ?,,,
askForLocation,where is cambodia academy of digital techonogy?,"institute,CADT,IDT,Location,វិទ្យាស្ថាន,បណ្ឌិត្យសភា","Bridge 2, National Road 6A, Sangkat Prek Leap, Khan Chroy Changva, Phnom Penh. Her is link to google map: https://shorturl.at/8qO8h","Bridge 2, National Road 6A, Sangkat Prek Leap, Khan Chroy Changva, Phnom Penh. Her is link to google map: https://shorturl.at/8qO8h"
,Where is IDT?,,,
,Where is CADT?,,,
,Where is the IDT located within the CADT?,,,
,Can you tell me the physical location of the IDT at CADT?,,,
,Is the information about the IDT location readily available online?,,,
,Is the IDT on the main CADT campus?,,,
,Can I find a map of the CADT campus showing the IDT location?,,,
,Does the IDT have a dedicated building within CADT?,,,
,Can I find a map of the CADT campus showing the IDT location?,,,
,Is there a virtual tour available online that includes the IDT building?,,,
,Is there a specific department within CADT close to the IDT?,,,
,Are there any specific features of the IDT building that make it easy to locate?,,,
,តើវិទ្យាស្ថានបច្ចេកវិទ្យាឌីជីថលនៅឯណា?,,,
,តើបណ្ឌិត្យសភាបច្ចេកវិទ្យាឌីជីថលកម្ពុជានៅឯណា?,,,
,តើ IDT នៅឯណា?,,,
,តើ CADT នៅឯណា?,,,
,តើអ្នកអាចប្រាប់ខ្ញុំពីទីតាំងជាក់ស្តែងនៃ IDT នៅ CADT បានទេ?,,,
,តើខ្ញុំអាចស្វែងរកផែនទីនៃសាខា CADT ដែលបង្ហាញទីតាំង IDT បានទេ?,,,
askForMajor,What is Computer Science or CS?,"Computer Science,វិទ្យាសាស្ត្រកុំព្យូទ័រ","Bachelor of Computer Science is the study of computers and computational systems, We focus mostly on software systems, including computer theory, design, development, and application. The majority of Computer Science is related to Computer Systems, Data Science, Machine Learning, Information Security, Database Management, Design Thinking, Programming Languages, Software Engineering, and Theory of Computing.",បរិញ្ញាបត្រវិទ្យាសាស្ត្រកុំព្យូទ័រ គឺជាការសិក្សាលើកុំព្យូទ័រ និងប្រព័ន្ធកុំព្យូទ័រ យើងផ្តោតភាគច្រើនលើប្រព័ន្ធកម្មវិធី រួមទាំងទ្រឹស្តីកុំព្យូទ័រ ការរចនា ការអភិវឌ្ឍន៍ និងកម្មវិធី។ វិទ្យាសាស្ត្រកុំព្យូទ័រភាគច្រើនទាក់ទងនឹងប្រព័ន្ធកុំព្យូទ័រ វិទ្យាសាស្ត្រទិន្នន័យ ការរៀនម៉ាស៊ីន សុវត្ថិភាពព័ត៌មាន ការគ្រប់គ្រងមូលដ្ឋានទិន្នន័យ ការគិតក្នុងការរចនា ភាសាសរសេរកម្មវិធី វិស្វកម្មកម្មវិធី និងទ្រឹស្តីកុំព្យូទ័រ។
,Tell me about Computer Science or CS.,,,
,តើវិទ្យាសាស្ត្រកុំព្យូទ័រជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីវិទ្យាសាស្ត្រកុំព្យូទ័រ។,,,
,What is  Telecommunications and Networking or TN?,"Network,Networking,Telecom,ទូរគមនាគមន៍,បណ្តាញ","The bachelor’s program in Telecommunications and Network Engineering is designed to provide students with a firmly-grounded, practical, and multidisciplinary training with effective learning resources. Students will be trained to take exams in various international certifications such as Cisco Certified Network Associate (CCNA), CCNDA, CCNA Security, and CCNA Service Provider.","កម្មវិធីបរិញ្ញាបត្រផ្នែកទូរគមនាគមន៍ និងវិស្វកម្មបណ្តាញត្រូវបានរចនាឡើងដើម្បីផ្តល់ឱ្យនិស្សិតនូវការបណ្តុះបណ្តាលដែលមានមូលដ្ឋានរឹងមាំ ជាក់ស្តែង និងពហុជំនាញ ជាមួយនឹងធនធានសិក្សាប្រកបដោយប្រសិទ្ធភាព។ សិស្សនឹងត្រូវបានបណ្តុះបណ្តាលដើម្បីប្រឡងក្នុងវិញ្ញាបនប័ត្រអន្តរជាតិផ្សេងៗដូចជា Cisco Certified Network Associate (CCNA), CCNDA, CCNA Security និង CCNA Service Provider។"
,Tell me about Telecommunications and Networking or TN.,,,
,តើទូរគមនាគមន៍ និងបណ្តាញទំនាក់ទំនងជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីទូរគមនាគមន៍ និងបណ្តាញ។,,,
,what is digital business or DB?,"digital business,អាជីវកម្ម,សហគ្រិន,ពាណិជ្ជកម្ម​,ពាណិជ្ជករ","Our Bachelor of Digital Business specializes in e-commerce is a three-and-a-half-year undergraduate program, specifically designed to prepare students for the contemporary workforce and a global career especially for the emerging market. The program aims to equip students with an effective digital knowledge and a strong commercial grounding in business by combining theory and practice to build their understanding of business operation alongside the technology development.",បរិញ្ញាបត្រពាណិជ្ជកម្មឌីជីថលរបស់យើងមានឯកទេសខាងពាណិជ្ជកម្មអេឡិចត្រូនិក គឺជាកម្មវិធីថ្នាក់បរិញ្ញាបត្ររយៈពេល 3 ឆ្នាំកន្លះ ដែលត្រូវបានរចនាឡើងជាពិសេសដើម្បីរៀបចំនិស្សិតសម្រាប់កម្លាំងការងារសហសម័យ និងអាជីពជាសកល ជាពិសេសសម្រាប់ទីផ្សារដែលកំពុងរីកចម្រើន។ កម្មវិធីនេះមានគោលបំណងផ្តល់ជូននិស្សិតនូវចំណេះដឹងឌីជីថលដ៏មានប្រសិទ្ធភាព និងមូលដ្ឋានពាណិជ្ជកម្មដ៏រឹងមាំនៅក្នុងអាជីវកម្ម ដោយរួមបញ្ចូលគ្នានូវទ្រឹស្តី និងការអនុវត្ត ដើម្បីបង្កើតការយល់ដឹងរបស់ពួកគេអំពីប្រតិបត្តិការអាជីវកម្ម រួមជាមួយនឹងការអភិវឌ្ឍន៍បច្ចេកវិទ្យា។
,tell about digital business or DB.,,,
,tell me about digital business or DB.,,,
,តើអាជីវកម្មឌីជីថលគឺជាអ្វី?,,,
,ប្រាប់អំពីអាជីវកម្មឌីជីថល។,,,
,ប្រាប់ខ្ញុំអំពីអាជីវកម្មឌីជីថល។,,,
,What is master of computer science or cs?,"master,អនុបណ្ឌិត​វិទ្យាសាស្ត្រ​កុំព្យូទ័រ,អនុបណ្ឌិត​,master","The Master of Computer Science is designed to provide advanced and in-depth knowledge and skills in both artificial intelligence and data science to students which can be applied in research or industrial fields. Graduates of this program are competent to define, formulate and direct scientific research and technology development in most advanced areas of ICT (Information and Communications Technology).",អនុបណ្ឌិតវិទ្យាសាស្ត្រកុំព្យូទ័រត្រូវបានរៀបចំឡើងដើម្បីផ្តល់នូវចំណេះដឹង និងជំនាញកម្រិតខ្ពស់ និងស៊ីជម្រៅទាំងផ្នែកបញ្ញាសិប្បនិម្មិត និងវិទ្យាសាស្ត្រទិន្នន័យដល់សិស្ស ដែលអាចអនុវត្តក្នុងវិស័យស្រាវជ្រាវ ឬឧស្សាហកម្ម។ និស្សិតបញ្ចប់ការសិក្សានៃកម្មវិធីនេះមានសមត្ថភាពក្នុងការកំណត់ បង្កើត និងដឹកនាំការស្រាវជ្រាវវិទ្យាសាស្ត្រ និងការអភិវឌ្ឍន៍បច្ចេកវិទ្យានៅក្នុងផ្នែកកម្រិតខ្ពស់បំផុតនៃ ICT (បច្ចេកវិទ្យាព័ត៌មាន និងទំនាក់ទំនង)។
,Tell me about master of computer science or cs.,,,
,តើ​អ្វី​ទៅ​ជា​អនុបណ្ឌិត​វិទ្យាសាស្ត្រ​កុំព្យូទ័រ?,,,
,ប្រាប់ខ្ញុំអំពីអនុបណ្ឌិត​វិទ្យាសាស្ត្រ​កុំព្យូទ័រ។,,,
askforSpecialize,what is software engineering or SE?,"software engineering,កម្មវិធី","IDT, the Institute of Digital Technology, aim to provide a skillful Bachelor of Computer Science speicialized in Software Engineering. Students will also develop the skills necessary to solve complex technical problems and contribute to the community and society.",IDT ដែលជាវិទ្យាស្ថានបច្ចេកវិទ្យាឌីជីថល មានគោលបំណងផ្តល់នូវបរិញ្ញាបត្រជំនាញផ្នែកវិទ្យាសាស្ត្រកុំព្យូទ័រដែលមានជំនាញផ្នែកវិស្វកម្មកម្មវិធី។ សិស្សក៏នឹងអភិវឌ្ឍជំនាញចាំបាច់ដើម្បីដោះស្រាយបញ្ហាបច្ចេកទេសស្មុគស្មាញ និងរួមចំណែកដល់សហគមន៍ និងសង្គម។
,tell me about software engineering or SE.,,,
,តើវិស្វកម្មកម្មវិធីគឺជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីវិស្វកម្មកម្មវិធី។,,,
,what is data science or DS?,"data scinece,វិទ្យាសាស្ត្រទិន្នន័យ,ទិន្នន័យ","IDT, the Institue of Digital Technology, aim to provide a skillfull Bachelor degree of Computer Science specialized in Data Science. Students will work in various settings, including research organizations, businesses, or government agencies.",IDT ដែលជាវិទ្យាស្ថានបច្ចេកវិទ្យាឌីជីថល មានគោលបំណងផ្តល់សញ្ញាបត្របរិញ្ញាបត្រជំនាញផ្នែកវិទ្យាសាស្ត្រកុំព្យូទ័រឯកទេសផ្នែកវិទ្យាសាស្ត្រទិន្នន័យ។ សិស្សនឹងធ្វើការនៅក្នុងកន្លែងផ្សេងៗ រួមទាំងអង្គការស្រាវជ្រាវ អាជីវកម្ម ឬទីភ្នាក់ងាររដ្ឋាភិបាល។
,tell me about data science or DS.,,,
,តើវិទ្យាសាស្ត្រទិន្នន័យជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីវិទ្យាសាស្ត្រទិន្នន័យ។,,,
,What is  Telecommunications and Networking engineering or TN or TNE?,"Telecommunication,Networking,ទូរគមនាគមន៍,បណ្តាញ,Telecom","IDT, the Institute of Digital Technology, offers a cutting-edge program in Telecommunications and Network Engineering. Students will learn to design and optimize networks, equipping them for the ever-evolving world of technology.",IDT ដែលជាវិទ្យាស្ថានបច្ចេកវិទ្យាឌីជីថល ផ្តល់ជូននូវកម្មវិធីទំនើបមួយក្នុងផ្នែកទូរគមនាគមន៍ និងវិស្វកម្មបណ្តាញ។ សិស្សនឹងរៀនរចនា និងបង្កើនប្រសិទ្ធភាពបណ្តាញ ដោយបំពាក់ពួកវាសម្រាប់ពិភពបច្ចេកវិទ្យាដែលកំពុងវិវឌ្ឍន៍។
,Tell me about Telecommunications and Networking engineering or TN or TNE.,,,
,អ្វីទៅជាវិស្វកម្មទូរគមនាគមន៍ និងបណ្តាញ?,,,
,ប្រាប់ខ្ញុំអំពីវិស្វកម្មទូរគមនាគមន៍ និងបណ្តាញ។,,,
,what is cyber security?,"CYBER, Cyber Security,សន្តិសុខតាមអ៊ីនធឺណិត,សន្តិសុខអ៊ីនធឺណិត","Specialize in Cyber Security at IDT, the Institute of Digital Technology. Our program equips you with the skills and knowledge to protect data and information from cyber threats. You will learn about network security, cryptography, ethical hacking, and more. IDT’s cutting-edge program will prepare you for a career in cyber security, one of the most in-demand fields today.",ជំនាញផ្នែកសន្តិសុខតាមអ៊ីនធឺណិតនៅ IDT វិទ្យាស្ថានបច្ចេកវិទ្យាឌីជីថល។ កម្មវិធីរបស់យើងផ្តល់ឱ្យអ្នកនូវជំនាញ និងចំណេះដឹងដើម្បីការពារទិន្នន័យ និងព័ត៌មានពីការគំរាមកំហែងតាមអ៊ីនធឺណិត។ អ្នកនឹងរៀនអំពីសុវត្ថិភាពបណ្តាញ គ្រីបគ្រីប ការលួចចូលតាមក្រមសីលធម៌ និងច្រើនទៀត។ កម្មវិធីដ៏ទំនើបរបស់ IDT នឹងរៀបចំអ្នកសម្រាប់អាជីពក្នុងសន្តិសុខអ៊ីនធឺណិត ដែលជាផ្នែកមួយក្នុងចំនោមផ្នែកដែលត្រូវការបំផុតនាពេលបច្ចុប្បន្ននេះ។
,tell me about cyber security.,,,
,តើសន្តិសុខតាមអ៊ីនធឺណិតគឺជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីសុវត្ថិភាពអ៊ីនធឺណិត។,,,
,what is ecommerce or EC?,"e-commerce, ecommerce,​ពាណិជ្ជកម្ម​អេឡិចត្រូនិក,ពាណិជ្ជកម្ម​,ពាណិជ្ជករ","Our Bachelor of Digital Business specializes in e-commerce is a three-and-a-half-year undergraduate program, specifically designed to prepare students for the contemporary workforce and a global career especially for the emerging market. The program aims to equip students with an effective digital knowledge and a strong commercial grounding in business by combining theory and practice to build their understanding of business operation alongside the technology development.",បរិញ្ញាបត្រពាណិជ្ជកម្មឌីជីថលរបស់យើងមានឯកទេសខាងពាណិជ្ជកម្មអេឡិចត្រូនិក គឺជាកម្មវិធីថ្នាក់បរិញ្ញាបត្ររយៈពេល 3 ឆ្នាំកន្លះ ដែលត្រូវបានរចនាឡើងជាពិសេសដើម្បីរៀបចំនិស្សិតសម្រាប់កម្លាំងការងារសហសម័យ និងអាជីពជាសកល ជាពិសេសសម្រាប់ទីផ្សារដែលកំពុងរីកចម្រើន។ កម្មវិធីនេះមានគោលបំណងផ្តល់ជូននិស្សិតនូវចំណេះដឹងឌីជីថលដ៏មានប្រសិទ្ធភាព និងមូលដ្ឋានពាណិជ្ជកម្មដ៏រឹងមាំនៅក្នុងអាជីវកម្ម ដោយរួមបញ្ចូលគ្នានូវទ្រឹស្តី និងការអនុវត្ត ដើម្បីបង្កើតការយល់ដឹងរបស់ពួកគេអំពីប្រតិបត្តិការអាជីវកម្ម រួមជាមួយនឹងការអភិវឌ្ឍន៍បច្ចេកវិទ្យា។
,tell me about ecommerce or EC.,,,
,តើ​អ្វី​ទៅ​ជា​ពាណិជ្ជកម្ម​អេឡិចត្រូនិក?,,,
,ប្រាប់ខ្ញុំអំពីពាណិជ្ជកម្ម​អេឡិចត្រូនិក ។,,,
askForIDT,what is idt?,"អំពី,about,cadt,idt","A public higher education institution specialized in digital technology, providing excellent training programs to foster digital talents indispensable for the development of the digital economy and society.",គ្រឹះស្ថានឧត្តមសិក្សាសាធារណៈដែលមានឯកទេសខាងបច្ចេកវិទ្យាឌីជីថល ផ្តល់កម្មវិធីបណ្តុះបណ្តាលល្អៗ ដើម្បីជំរុញទេពកោសល្យឌីជីថលដែលមិនអាចខ្វះបានសម្រាប់ការអភិវឌ្ឍន៍សេដ្ឋកិច្ចឌីជីថល និងសង្គម។
,Tell me about idt?,,,
,តើ idt ជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពី idt ។,,,
,Tell me about CADT?,,,
,what is CADT?,,,
,what is mission of idt?,"អំពី,about,MISSION,បេសកកម្ម,cadt,idt","#produce qualified digital talents with an equipped skill set to contribute to the development of digital government, economy and society;",#ផលិត​អ្នក​មាន​ទេពកោសល្យ​ឌីជីថល​ដែល​មាន​សមត្ថភាព​ជាមួយ​នឹង​សំណុំ​ជំនាញ​ដែល​បាន​បំពាក់​ដើម្បី​ចូល​រួម​ចំណែក​ក្នុង​ការ​អភិវឌ្ឍ​រដ្ឋាភិបាល​ឌីជីថល សេដ្ឋកិច្ច និង​សង្គម។
,tell me about mission of idt?,,#develop teaching and learning approaches and diverse education technology for sustainability; and,#អភិវឌ្ឍវិធីសាស្រ្តបង្រៀន និងរៀន និងបច្ចេកវិទ្យាអប់រំចម្រុះ ដើម្បីនិរន្តរភាព។ និង
,what is mission of CADT?,,#promote R & D activities from the early stage to young scholars. ,#ផ្សព្វផ្សាយសកម្មភាពស្រាវជ្រាវ និងអភិវឌ្ឍន៍ពីដំណាក់កាលដំបូង ដល់អ្នកសិក្សាវ័យក្មេង។ 
,tell me about mission of CADT?,,,
,តើបេសកកម្មរបស់ idt គឺជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីបេសកកម្មរបស់ idt?,,,
,what is vision of idt?,"អំពី,about,VISION,ចក្ខុវិស័យ,cadt,idt",To be a leading institute in digital technology with excellent education to foster digital talents toward digital transformation.,ដើម្បីក្លាយជាវិទ្យាស្ថានឈានមុខគេក្នុងវិស័យបច្ចេកវិទ្យាឌីជីថល ជាមួយនឹងការអប់រំដ៏ល្អឥតខ្ចោះ ដើម្បីជំរុញទេពកោសល្យឌីជីថលឆ្ពោះទៅរកការផ្លាស់ប្តូរឌីជីថល។
,what is vision of CADT?,,,
,tell me about vision of CADT?,,,
,tell me about vision of idt?,,,
,តើចក្ខុវិស័យរបស់ idt គឺជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីចក្ខុវិស័យរបស់ idt?,,,
,what is the partner of idt?,"អំពី,about,PARTNER,ដៃគូ,cadt,idt",Here is the link you can visit:  https://www.idt.edu.kh/about-idt/#partners,នេះជាតំណភ្ជាប់ដែលអ្នកអាចចូលទៅកាន់៖ https://www.idt.edu.kh/about-idt/#partners
,what is the partner of CADT?,,,
,តើដៃគូរបស់ idt ជាអ្វី?,,,
,ប្រាប់ខ្ញុំអំពីដៃគូ idt ។,,,
,tell me about CADT partner,,,
,tell me about idt partner.,,,
askForAdmission,How to register in idt?,"ឯណា,ដូចម្តេច,How to,where",Here is the link you can visit:  https://www.idt.edu.kh/admission-2/,នេះជាតំណភ្ជាប់ដែលអ្នកអាចចូលទៅកាន់:  https://www.idt.edu.kh/admission-2/
,How to register in cadt?,,,
,How can i register to study in idt?,,,
,How can i register to study in cadt?,,,
,តើធ្វើដូចម្តេចដើម្បីចុះឈ្មោះក្នុង idt?,,,
,តើខ្ញុំអាចចុះឈ្មោះសិក្សាក្នុង idt យ៉ាងដូចម្តេច?,,,
,តើខ្ញុំអាចចុះឈ្មោះនៅឯណា?,,,
,Where can I register?,"document,ឯកសារ",The document that school need is _student photo 4x6 _nation ID card _Certificate grade 12. For more infomation https://www.cadt.edu.kh/academic/admission/,ឯកសារដែលសាលាត្រូវការគឺ _រូបថតសិស្ស 4x6 _អត្តសញ្ញាណប័ណ្ណសញ្ជាតិខ្មែរ _វិញ្ញាបនបត្រថ្នាក់ទី១២។ នេះជាតំណភ្ជាប់ដែលអ្នកអាចចូលទៅកាន់ោ: https://www.cadt.edu.kh/academic/admission/
,What documents do I need to register?,,,
,What do I need to bring with me to register?,,,
,តើខ្ញុំត្រូវការឯកសារអ្វីខ្លះដើម្បីចុះឈ្មោះ?,,,
,តើខ្ញុំត្រូវយកអ្វីមកជាមួយដើម្បីចុះឈ្មោះ?,,,
,What documentation is necessary to enroll?,,,
,តើឯកសារអ្វីខ្លះដែលត្រូវការដើម្បីចុះឈ្មោះ?,,,
,Does registration cost anything?,"cost,charge,តម្លៃ,ថ្លៃ",School will charge after students submit register form.,សាលានឹងគិតថ្លៃបន្ទាប់ពីសិស្សដាក់ទម្រង់ចុះឈ្មោះ។
,Is there a charge for registering?,,,
,Is there a registration fee?,,,
,តើការចុះឈ្មោះមានតម្លៃអ្វីខ្លះ?,,,
,តើមានការគិតថ្លៃសម្រាប់ការចុះឈ្មោះទេ?,,,
,តើមានថ្លៃចុះឈ្មោះទេ?,,,
,How do I register online/in-person?,"register,online,offline,physical,អ៊ីនធឺណិត,ដោយផ្ទាល់","For your convenience, we offer online and in-person registration options.",ដើម្បីភាពងាយស្រួលរបស់អ្នក យើងផ្តល់ជូននូវជម្រើសចុះឈ្មោះតាមអ៊ីនធឺណិត និងដោយផ្ទាល់។
,"Can I register for school online, or do I need to come in person?",,,
,Where do I go to register in-person?,,,
,តើខ្ញុំចុះឈ្មោះតាមអ៊ីនធឺណិត/ដោយផ្ទាល់ដោយរបៀបណា?,,,
,តើខ្ញុំអាចចុះឈ្មោះចូលរៀនតាមអនឡាញបានទេ ឬតើខ្ញុំត្រូវមកដោយផ្ទាល់?,,,
,តើខ្ញុំទៅកន្លែងណាដើម្បីចុះឈ្មោះដោយផ្ទាល់?,,,
